,Timestamp,Gender,Age,District,Job,Education,MaritalStatus,MonthlySalary,MobilePhone,BankAccounts,AwareOfMobileBankingApps,Place,MobileBanking,Reasons,TransactionFrequency,TransactionMethods,FullyAwareOfMobileBanking,PreferOtherMethods,NotComfortableWithNewTech,NotSatisfiedWithUI,LanguageProblems,NetworkConnectivityTrust,SecurityRisks,MobileServiceProviderPoorPerformance,Motivations,,,,,,,,,,,,,,,,,,,,,,,,
1,2020/11/04 1:12:44 AM GMT+5:30,Female,26,Kegalle,Private Sector,Graduate,Married,"Above 100, 001",Yes,Yes,Yes,Bank directly,No,I am not fully aware of Mobile Banking;Setting up Mobile Banking is tiresome / takes time,Monthly - Several times,ATM (Automatic Teller Machine),Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Reduced risks involved in my transactions;Easy to setup,කෑගල්ල,ඔව්,26,විවාහක,ATM හරහා,එකඟ නොවේ,එකඟ නොවේ,ස්ත්‍රී,එකඟයි,"100, 001 ට වැඩි",මාසිකව - කිහිප වතාවක්,එකඟයි,නැත,උදාසීනයි,උපාධිධාරි,ඔව්,එකඟ නොවේ,Mobile Banking පිළිබඳව මම සම්පූර්ණයෙන් නොදනිමි;Mobile Banking සැකසීම වෙහෙසකර / කාලය ගතවේ,පෞද්ගලික අංශය,එකඟ නොවේ,ඔව්,මගේ ගනුදෙනු වලට සම්බන්ධ අවදානම් අඩුවීම,බැංකුව හරහා,එකඟ නොවේ
2,2020/11/04 1:18:44 AM GMT+5:30,Female,26,Kegalle,Private Sector,Graduate,Married,"Above 100, 001",Yes,Yes,Yes,Bank directly,No,Transactional risk;I am not fully aware of Mobile Banking;Setting up Mobile Banking is tiresome / takes time,Monthly - Several times,ATM (Automatic Teller Machine),Agree,Disagree,Neutral,Disagree,Disagree,Disagree,Agree,Disagree,Reduced risks involved in my transactions;Easy setup,,,,,,,,,,,,,,,,,,,,,,,,
3,2020/11/04 1:43:38 AM GMT+5:30,Female,24,Anuradhapura,Government Sector,A / L,Unmarried,"30, 001 – 60, 000",Yes,Yes,No,Friends or Family,No,I am not fully aware of Mobile Banking,Weekly - Several times,Online (Internet),Disagree,Disagree,Disagree,Disagree,Agree,Neutral,Disagree,Disagree,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
4,2020/11/04 8:04:10 AM GMT+5:30,Female,26,Galle,Private Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,Bank directly,Yes,,Monthly - Several times,Online (Internet),Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,
5,2020/11/04 8:58:51 AM GMT+5:30,Male,25,Badulla,Private Sector,Post Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,,Yes,,Daily - once,Online (Internet),Strongly Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
6,2020/11/04 10:56:21 AM GMT+5:30,Female,26,Gampaha,Private Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,Prefer other means like bank directly or internet banking,Weekly - Several times,Online (Internet),Strongly Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
7,2020/11/04 12:57:08 PM GMT+5:30,Female,24,Polonnaruwa,Government Sector,Diploma,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Occasionally (less than once a month),ATM (Automatic Teller Machine),Disagree,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
8,2020/11/04 1:05:10 PM GMT+5:30,Female,24,Polonnaruwa,Government Sector,A / L,Unmarried,"10, 000 – 30, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Occasionally (less than once a month),ATM (Automatic Teller Machine),Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,
9,2020/11/04 2:51:42 PM GMT+5:30,Male,27,Kandy,Government Sector,Graduate,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,Yes,,Monthly - Once,Online (Internet),Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
10,2020/11/04 6:19:54 PM GMT+5:30,Female,28,Gampaha,Government Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Weekly - Once,ATM (Automatic Teller Machine),Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
11,2020/11/04 6:49:54 PM GMT+5:30,Female,28,Kegalle,Government Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,Friends or Family,No,Setting up Mobile Banking is tiresome / takes time,Monthly - Several times,ATM (Automatic Teller Machine),Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
12,2020/11/04 7:56:58 PM GMT+5:30,Male,29,Gampaha,Government Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,Bank directly,No,I am not fully aware of Mobile Banking;Setting up Mobile Banking is tiresome / takes time,Monthly - Several times,ATM (Automatic Teller Machine),Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Neutral,Disagree,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
13,2020/11/05 3:45:15 PM GMT+5:30,Female,23,Anuradhapura,Government Sector,A / L,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Disagree,Neutral,Strongly Disagree,Neutral,Agree,Neutral,Agree,Neutral,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
14,2020/11/29 9:17:08 AM GMT+5:30,Female,23,Anuradhapura,Private Sector,A / L,Unmarried,"10, 000 – 30, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",Yes,,Monthly - Once,ATM (Automatic Teller Machine),Strongly Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
15,2020/11/29 9:20:19 AM GMT+5:30,Female,23,Polonnaruwa,Government Sector,Diploma,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,Yes,I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Neutral,Neutral,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
16,2020/11/29 9:40:52 AM GMT+5:30,Female,23,Ratnapura,Unemployed,A / L,Unmarried,"Above 100, 001",Yes,Yes,No,Bank directly,No,Transactional risk,Monthly - Several times,ATM (Automatic Teller Machine),Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
17,2020/11/29 10:06:18 AM GMT+5:30,Female,24,Anuradhapura,Unemployed,A / L,Unmarried,"10, 000 – 30, 000",Yes,Yes,No,,No,I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
18,2020/11/29 10:25:11 AM GMT+5:30,Female,18,Ratnapura,Unemployed,O / L,Unmarried,"Below 10, 000",Yes,Yes,No,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Daily - once,At Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2020/11/29 10:48:00 AM GMT+5:30,Female,24,Anuradhapura,Self-employed,A / L,Unmarried,"10, 000 – 30, 000",Yes,Yes,No,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Monthly - Once,ATM (Automatic Teller Machine),Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
20,2020/11/29 11:19:53 AM GMT+5:30,Male,24,Anuradhapura,Government Sector,Diploma,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,Yes,,Weekly - Once,Online (Internet),Strongly Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
21,2020/11/29 12:36:25 PM GMT+5:30,Female,25,Anuradhapura,Government Sector,A / L,Unmarried,"30, 001 – 60, 000",Yes,Yes,No,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Monthly - Several times,Online (Internet),Agree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Agree,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
22,2020/11/29 6:54:06 PM GMT+5:30,Female,24,Anuradhapura,Government Sector,Diploma,Unmarried,"10, 000 – 30, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Monthly - Once,At Bank,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
23,2020/11/29 7:03:50 PM GMT+5:30,Male,25,Trincomalee,Government Sector,Diploma,Unmarried,"30, 001 – 60, 000",Yes,Yes,No,Friends or Family,No,I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Neutral,Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
24,2020/11/30 11:24:03 AM GMT+5:30,Female,26,Kegalle,Unemployed,Graduate,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,No,Transactional risk,Monthly - Once,ATM (Automatic Teller Machine),Neutral,Agree,Disagree,Disagree,Disagree,Agree,Agree,Neutral,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
25,2020/11/30 12:11:13 PM GMT+5:30,Female,24,Anuradhapura,Government Sector,Diploma,Unmarried,"10, 000 – 30, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Monthly - Once,At Bank,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
26,2020/11/30 3:12:14 PM GMT+5:30,Female,27,Galle,Private Sector,Graduate,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,No,My phone does not support it,Monthly - Once,ATM (Automatic Teller Machine),Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
27,2020/12/05 12:30:46 AM GMT+5:30,Female,26,Galle,Private Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,Bank directly,Yes,,Monthly - Several times,Online (Internet),Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,
28,2020/12/05 7:50:39 PM GMT+5:30,Male,30,Kegalle,Government Sector,Graduate,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Friends or Family,No,I am not fully aware of Mobile Banking;Setting up Mobile Banking is tiresome / takes time,Monthly - Several times,ATM (Automatic Teller Machine),Disagree,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
29,2020/12/05 7:59:06 PM GMT+5:30,Male,64,Kegalle,Government Sector,Diploma,Married,"30, 001 – 60, 000",Yes,Yes,No,,No,My phone does not support it;Prefer other means like bank directly or internet banking;I am not fully aware of Mobile Banking,Monthly - Several times,At Bank,Strongly Disagree,Agree,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
30,2020/12/05 8:02:33 PM GMT+5:30,Female,60,Kegalle,Government Sector,Diploma,Married,"30, 001 – 60, 000",Yes,Yes,No,,No,Prefer other means like bank directly or internet banking;I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Strongly Disagree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
31,2020/12/05 8:08:16 PM GMT+5:30,Female,49,Anuradhapura,House-wife,A / L,Married,"Below 10, 000",Yes,Yes,Yes,,No,Prefer other means like bank directly or internet banking;I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Strongly Disagree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
32,2020/12/05 9:15:42 PM GMT+5:30,Female,54,Matara,Unemployed,A / L,Married,"30, 001 – 60, 000",Yes,Yes,Yes,Friends or Family,No,My phone does not support it;Transactional risk;Complicated User Interface,Occasionally (less than once a month),ATM (Automatic Teller Machine),Neutral,Neutral,Neutral,Neutral,Agree,Neutral,,Neutral,Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
33,2020/12/05 9:33:05 PM GMT+5:30,Female,26,Colombo,Private Sector,Graduate,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,No,I am not fully aware of Mobile Banking,Monthly - Once,ATM (Automatic Teller Machine),Disagree,Neutral,Disagree,Agree,Neutral,Agree,Agree,Agree,Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
34,2020/12/05 9:35:49 PM GMT+5:30,Male,30,Colombo,Private Sector,Graduate,Unmarried,"Above 100, 001",Yes,Yes,Yes,Bank directly,No,Prefer other means like bank directly or internet banking,Weekly - Several times,Online (Internet),Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
35,2020/12/05 9:40:04 PM GMT+5:30,Female,24,Kalutara,Unemployed,A / L,Unmarried,,Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,,At Bank,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
36,2020/12/05 9:42:40 PM GMT+5:30,Female,21,Kegalle,Private Sector,A / L,Unmarried,"Below 10, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",Yes,,Weekly - Once,At Bank,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,
37,2020/12/05 9:43:55 PM GMT+5:30,Female,25,Kalutara,Student ,Graduate,Unmarried,"Below 10, 000",Yes,Yes,Yes,Bank directly,No,,Occasionally (less than once a month),At Bank,,,,,,,,,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
38,2020/12/05 9:47:51 PM GMT+5:30,Female,65,Kalutara,Government Sector,Retired teacher,Married,"30, 001 – 60, 000",Yes,Yes,No,,No,I am not fully aware of Mobile Banking,Monthly - Once,At Bank,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,
39,2020/12/05 9:50:49 PM GMT+5:30,Male,67,Kalutara,Unemployed,A / L,Married,,Yes,Yes,No,,No,My phone does not support it,,At Bank,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,
40,2020/12/05 9:51:05 PM GMT+5:30,Female,27,Galle,Unemployed,Post Graduate,Unmarried,"Below 10, 000",Yes,Yes,No,"Media (Television, Radio, Newspaper)",No,Transactional risk;I am not fully aware of Mobile Banking,Weekly - Several times,At Bank,Disagree,Neutral,Disagree,Neutral,Neutral,Strongly Agree,Disagree,Strongly Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
41,2020/12/05 9:57:28 PM GMT+5:30,Male,20,Kegalle,Unemployed,Diploma,Unmarried,"10, 000 – 30, 000",Yes,,No,"Media (Television, Radio, Newspaper)",No,Transactional risk,Monthly - Several times,At Bank,Disagree,Neutral,Disagree,Neutral,Disagree,Agree,Neutral,Agree,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
42,2020/12/05 10:01:21 PM GMT+5:30,Female,31,Kegalle,Government Sector,Graduate,Married,"60, 001 – 100, 000",Yes,Yes,No,"Media (Television, Radio, Newspaper)",No,I am not fully aware of Mobile Banking,Monthly - Several times,ATM (Automatic Teller Machine),Disagree,Neutral,Disagree,Agree,Disagree,Agree,Agree,Agree,Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
43,2020/12/05 10:04:03 PM GMT+5:30,Male,31,Kegalle,Government Sector,Diploma,Married,"30, 001 – 60, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,Prefer other means like bank directly or internet banking,Monthly - Several times,ATM (Automatic Teller Machine),Disagree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
44,2020/12/05 10:05:59 PM GMT+5:30,Female,55,Kegalle,Government Sector,Diploma,Married,"30, 001 – 60, 000",Yes,Yes,No,An Agent,No,My phone does not support it;Transactional risk,Monthly - Several times,At Bank,Disagree,Disagree,Agree,Neutral,Agree,Agree,Agree,Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking,,,,,,,,,,,,,,,,,,,,,,,,
45,2020/12/05 10:08:04 PM GMT+5:30,Male,63,Kegalle,Government Sector,A / L,Married,"30, 001 – 60, 000",Yes,Yes,Yes,An Agent,Yes,Transactional risk,Monthly - Several times,At Bank,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
46,2020/12/05 10:08:17 PM GMT+5:30,Male,24,Colombo,Private Sector,Graduate,Unmarried,"30, 001 – 60, 000",Yes,Yes,Yes,Bank directly,Yes,Transactional risk;Prefer other means like bank directly or internet banking;Setting up Mobile Banking is tiresome / takes time,Monthly - Several times,Online (Internet),Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Reduced risks involved in my transactions;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
47,2020/12/05 10:40:10 PM GMT+5:30,Male,24,Kalutara,Student,Diploma,Unmarried,"10, 000 – 30, 000",Yes,Yes,Yes,Friends or Family,No,Transactional risk,Monthly - Once,At Bank,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
48,2020/12/05 10:41:22 PM GMT+5:30,Female,28,Puttalam,Government Sector,Post Graduate,Married,"10, 000 – 30, 000",Yes,Yes,No,"Media (Television, Radio, Newspaper)",No,Transactional risk,Monthly - Several times,ATM (Automatic Teller Machine),Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Reduced risks involved in my transactions,,,,,,,,,,,,,,,,,,,,,,,,
49,2020/12/05 11:16:31 PM GMT+5:30,Male,57,Gampaha,Government Sector,Diploma,Married,"Above 100, 001",Yes,Yes,No,Friends or Family,No,I am not fully aware of Mobile Banking,Weekly - Several times,ATM (Automatic Teller Machine),Strongly Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Reduced risks involved in my transactions;Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
50,2020/12/05 11:18:22 PM GMT+5:30,Female,56,Gampaha,Government Sector,A / L,Married,"30, 001 – 60, 000",Yes,Yes,No,Friends or Family,No,My phone does not support it;Complicated User Interface;I am not fully aware of Mobile Banking,Monthly - Several times,At Bank,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
51,2020/12/05 11:20:27 PM GMT+5:30,Female,26,Colombo,Private Sector,Graduate,Unmarried,"Below 10, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,Prefer other means like bank directly or internet banking;I am not fully aware of Mobile Banking,Weekly - Several times,Online (Internet),Strongly Disagree,Neutral,Strongly Disagree,Neutral,Disagree,Agree,Agree,Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
52,2020/12/05 11:22:35 PM GMT+5:30,Male,21,Gampaha,Unemployed,A / L,Unmarried,"Below 10, 000",Yes,Yes,Yes,"Media (Television, Radio, Newspaper)",No,Prefer other means like bank directly or internet banking;I am not fully aware of Mobile Banking,Weekly - Several times,ATM (Automatic Teller Machine),Disagree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,Neutral,Agree,Agree,Reduced risks involved in my transactions;Increased awareness on mobile banking;Improved User Interface,,,,,,,,,,,,,,,,,,,,,,,,
